"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnAG]","HrKnAGAgr","HrKnAGAgr[other]","HrKnAGDis","HrKnAGDis[other]","HrKnAGHes","HrKnAGHes[other]","HrKnAGAgrOt","HrKnAGDisOt","HrKnAGHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48306","attTime","groupTime48305","SUCCESSTime","pause1Time","groupTime48309","KcTime","groupTime48308","HrKnAGAgrTime","HrKnAGDisTime","HrKnAGHesTime","HrKnAGAgrOtTime","HrKnAGDisOtTime","HrKnAGHesOtTime","groupTime48310","IntChairTime","groupTime48307","M3Time","M4Time","PROLIFICTime"
"53","2025-05-07 23:12:18","6","en","545494730","2025-05-07 23:10:20","2025-05-07 23:12:18","172.83.4.94","","A5","","","A7","AGR","","","","","","","","","A1","4","1","6660ab8eeaa4f5e8a6a4d223","120.12","46.94","","4.22","","","15.54","","30.7","","","","","","","11.22","","11.5","","",""
"54","2025-05-07 23:13:06","6","en","1798135560","2025-05-07 23:10:46","2025-05-07 23:13:06","216.9.239.6","","A5","","","A7","AGA","","","","","","","","","A1","3","0","674780197d2f877d208e64bf","142.81","46.86","","8.04","","","18.33","","29.25","","","","","","","13.83","","26.5","","",""
"55","2025-05-07 23:12:30","6","en","1082094352","2025-05-07 23:10:57","2025-05-07 23:12:30","76.152.253.191","","A5","","","A6","AGA","","","","","","","","","A2","4","1","559c3e07fdf99b32b55f2d8d","96.05","26.84","","5.33","","","20.11","","20.74","","","","","","","11.59","","11.44","","",""
"56","2025-05-13 16:52:48","6","en","770838062","2025-05-13 16:50:32","2025-05-13 16:52:48","100.14.9.120","","A5","","","A7","AGA","","","","","","","","","A1","2","0","656e869db80bfe735d12412f","138.63","70.58","","5.74","","","22.91","","10.55","","","","","","","13.83","","15.02","","",""
"57","2025-05-13 16:53:40","6","en","616900586","2025-05-13 16:50:41","2025-05-13 16:53:40","194.50.147.143","","A5","","","A7","AGA","","","","","","","","","A1","3","1","67e581649015152b23684ecb","179.77","43.21","","8.81","","","34.34","","58.09","","","","","","","10","","25.32","","",""
"58","2025-05-13 16:53:21","6","en","1234578884","2025-05-13 16:50:46","2025-05-13 16:53:21","174.213.240.15","","A5","","","A7","AGA","","","","","","","","","A1","3","0","616cf9ae07c1c6bd05d95beb","158.58","99.9","","5.56","","","18.66","","16.44","","","","","","","5.72","","12.3","","",""
"59","2025-05-13 16:53:17","6","en","1281291570","2025-05-13 16:51:37","2025-05-13 16:53:17","71.58.169.227","","A5","","","A7","AGA","","","","","","","","","A1","3","0","67c0b00f366cea0441141661","102.75","24.68","","4.64","","","21.48","","18.21","","","","","","","7.06","","26.68","","",""
"60","2025-05-13 16:54:56","6","en","1167182499","2025-05-13 16:52:39","2025-05-13 16:54:56","90.218.5.138","","A5","","","A7","AGR","","","","","","","","","A1","2","0","58c1c33427e23a0001b4ea0b","139.96","46.86","","9.29","","","35.8","","27.52","","","","","","","7.85","","12.64","","",""
"61","2025-05-13 16:55:48","6","en","1432155429","2025-05-13 16:52:47","2025-05-13 16:55:48","5.151.135.92","","A5","","","A7","AGB","","","","","","","","","A1","4","0","674a3732647cd3f356c19795","183.09","79.97","","9.36","","","19.14","","22.3","","","","","","","27.57","","24.75","","",""
"62","2025-05-13 16:56:19","6","en","1884068946","2025-05-13 16:54:59","2025-05-13 16:56:19","82.16.152.145","","A5","","","A7","AGB","","","","","","","","","A1","4","0","6161c4cc2d4f503e8265038e","83.28","24.55","","3.49","","","12.93","","21.92","","","","","","","6.69","","13.7","","",""
"63","2025-05-13 16:59:22","6","en","1253471924","2025-05-13 16:55:27","2025-05-13 16:59:22","73.52.7.68","https://app.prolific.com/","A5","","","A7","AGB","","","","","","","","","A1","4","0","63b9d3abc3ddc61c8c08fd84","238.61","56.41","","109.44","","","30.37","","19.74","","","","","","","7.67","","14.98","","",""
"64","2025-05-13 16:59:20","6","en","948551865","2025-05-13 16:55:52","2025-05-13 16:59:20","216.120.189.235","","A5","","","A7","AGB","","","","","","","","","A1","6","1","66ec8f7ce843d25227820f97","211.13","71.52","","13.24","","","47.47","","35.34","","","","","","","15.61","","27.95","","",""
"65","2025-05-13 17:00:12","6","en","1250368293","2025-05-13 16:58:11","2025-05-13 17:00:12","47.33.2.93","","A5","","","A7","AGB","","","","","","","","","A1","3","0","67508fdb923229a00abf2aa7","122.93","45.41","","7.55","","","28.4","","18.54","","","","","","","7.67","","15.36","","",""
"66","2025-05-13 17:00:04","6","en","1621452368","2025-05-13 16:58:16","2025-05-13 17:00:04","166.199.7.41","","A5","","","A4","","","","","-oth-","","","","He didn't care ","A2","2","0","677038fbdc17021dfb5fc6b9","110.99","22.58","","5.02","","","5.44","","32.91","","","","","","","35.34","","9.7","","",""
"67","2025-05-13 17:04:22","6","en","940072117","2025-05-13 16:58:33","2025-05-13 17:04:22","87.115.95.217","","A5","","","A7","AGB","","","","","","","","","A1","3","0","66cfab152c56aa0472529001","351.09","88.99","","36.35","","","122.69","","49.03","","","","","","","30.11","","23.92","","",""
"68","2025-05-13 16:59:59","6","en","1325572266","2025-05-13 16:58:38","2025-05-13 16:59:59","81.153.197.3","","A5","","","A7","AGB","","","","","","","","","A1","4","0","67fe46132bd2d418a0d3f1ab","82.8","17.74","","7.75","","","24.78","","14.92","","","","","","","6.53","","11.08","","",""
"69","2025-05-13 17:01:32","6","en","277678208","2025-05-13 16:59:00","2025-05-13 17:01:32","68.0.73.200","","A5","","","A7","AGA","","","","","","","","","A1","2","0","675a35800dc96d8b29feb198","154.07","42.13","","5.69","","","67.9","","11.9","","","","","","","6.08","","20.37","","",""
"70","2025-05-13 17:10:57","6","en","726028950","2025-05-13 17:09:08","2025-05-13 17:10:57","52.144.111.213","","A5","","","A7","AGB","","","","","","","","","A1","4","1","672bee76481ff9ce73293a6b","112.35","38.67","","4.75","","","16.65","","31.98","","","","","","","4.41","","15.89","","",""
"72","2025-05-13 17:14:49","6","en","951911536","2025-05-13 17:13:29","2025-05-13 17:14:49","81.86.170.187","","A5","","","A7","AGR","","","","","","","","","A1","4","0","5f8ea1044999a9000ae5a0e9","83.39","16.66","","3.74","","","19.57","","27.46","","","","","","","6.86","","9.1","","",""
"73","2025-05-13 17:15:48","6","en","1385853788","2025-05-13 17:13:41","2025-05-13 17:15:48","208.118.197.160","","A5","","","A7","-oth-","","","","","","The CEO knew definately that he would harm the environment and was content with the outcome.","","","A1","4","1","65ff67c31641a4be4c903b68","130.08","30.7","","3.57","","","17.41","","58.04","","","","","","","5.75","","14.61","","",""
"74","2025-05-13 17:15:54","6","en","1197813818","2025-05-13 17:14:01","2025-05-13 17:15:54","86.175.173.215","","A5","","","A7","AGB","","","","","","","","","A1","2","0","66cc906a1d6bea34dd2e57b0","116.21","36.39","","5.84","","","28.37","","28.67","","","","","","","5.53","","11.41","","",""
"75","2025-05-13 17:26:14","6","en","721620915","2025-05-13 17:14:10","2025-05-13 17:26:14","168.235.147.254","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67d0a570883ec7f0c342eaff","727.73","543.62","","23.89","","","61.18","","45.81","","","","","","","9.74","","43.49","","",""
"76","2025-05-13 17:16:04","6","en","1144683644","2025-05-13 17:14:18","2025-05-13 17:16:04","209.71.16.126","","A5","","","A7","AGA","","","","","","","","","A1","2","0","639f64e943f91a180d9caef0","109.33","48.51","","3.9","","","16.59","","16.52","","","","","","","9.24","","14.57","","",""
"77","2025-05-13 17:17:20","6","en","373041323","2025-05-13 17:15:07","2025-05-13 17:17:20","2.100.29.227","","A5","","","A7","AGB","","","","","","","","","A1","3","0","5b8733a8dd068d0001be4a5f","135.81","39.66","","32.37","","","23.58","","23.12","","","","","","","7.18","","9.9","","",""
"78","2025-05-13 17:17:50","6","en","945384959","2025-05-13 17:15:29","2025-05-13 17:17:50","51.6.204.207","","A5","","","A7","AGA","","","","","","","","","A1","2","0","5d3c480f2dc7f70001f00c87","143.85","44.46","","7.55","","","37.39","","29.63","","","","","","","8.54","","16.28","","",""
"79","2025-05-13 17:17:06","6","en","1862763146","2025-05-13 17:15:40","2025-05-13 17:17:06","84.68.168.26","","A5","","","A7","AGA","","","","","","","","","A1","3","0","66fd4b51cb041accd82a7740","87.59","26.69","","4.21","","","23.18","","15.31","","","","","","","5.13","","13.07","","",""
"80","2025-05-13 17:21:11","6","en","1819871993","2025-05-13 17:16:16","2025-05-13 17:21:11","73.123.168.141","","A5","","","A7","AGA","","","","","","","","","A1","4","0","63d80b500adef5b476e289a4","298.38","94.89","","3.84","","","80.18","","58.89","","","","","","","44.24","","16.34","","",""
"81","2025-05-13 17:18:58","6","en","1411206973","2025-05-13 17:16:24","2025-05-13 17:18:58","35.134.159.168","","A5","","","A6","AGA","","","","","","","","","A2","5","1","628f83dc5398c04bac86f9e6","157.34","43.51","","3.71","","","43.23","","13.64","","","","","","","30.59","","22.66","","",""
"82","2025-05-13 17:25:41","6","en","471589615","2025-05-13 17:17:18","2025-05-13 17:25:41","72.210.68.200","","A5","","","A7","AGA","","","","","","","","","A1","3","0","5e35e8505aa70059ea6edbcf","505.97","25.67","","6.11","","","12.18","","27.61","","","","","","","269.69","","164.71","","",""
"83","2025-05-13 17:23:04","6","en","1066770840","2025-05-13 17:21:25","2025-05-13 17:23:04","184.92.125.74","","A5","","","A7","AGA","","","","","","","","","A1","5","0","668bf688d58206e61f399a88","101.43","44.78","","4","","","15.37","","16.3","","","","","","","6.75","","14.23","","",""
"84","2025-05-13 17:29:18","6","en","346150491","2025-05-13 17:25:17","2025-05-13 17:29:18","77.47.156.66","","A5","","","A7","AGB","","","","","","","","","A1","3","0","67d468741ef9f4c14f6bb02c","242.62","68.36","","8.49","","","47.14","","53.04","","","","","","","31.48","","34.11","","",""
"85","2025-05-13 17:27:45","6","en","522577458","2025-05-13 17:25:39","2025-05-13 17:27:45","24.6.139.229","","A5","","","A6","AGA","","","","","","","","","A1","4","0","5d012930cfeb82001817c9c9","127.53","58.99","","2.43","","","33.76","","14.94","","","","","","","6.51","","10.9","","",""
"86","2025-05-13 17:28:29","6","en","891954237","2025-05-13 17:26:38","2025-05-13 17:28:29","81.136.19.75","","A5","","","A6","AGA","","","","","","","","","A1","3","0","56a8059fc897370006237090","112.57","27.95","","4.77","","","23","","19.75","","","","","","","10.86","","26.24","","",""
"87","2025-05-13 17:34:32","6","en","1525972095","2025-05-13 17:32:11","2025-05-13 17:34:32","89.46.181.247","","A5","","","A7","AGA","","","","","","","","","A1","5","1","6811ffcdbe04a28e7b3ab8a9","143.45","34.6","","6.36","","","63.04","","15.48","","","","","","","8.05","","15.92","","",""
"88","2025-05-13 17:34:52","6","en","1567568476","2025-05-13 17:32:21","2025-05-13 17:34:52","172.59.117.222","","A5","","","A7","AGA","","","","","","","","","A1","4","0","663f6499a07afa04b277d7e2","153.67","37.79","","6.53","","","75.34","","12.45","","","","","","","10.54","","11.02","","",""
"89","2025-05-13 17:34:33","6","en","97507524","2025-05-13 17:32:48","2025-05-13 17:34:33","80.0.5.102","","A5","","","A7","AGB","","","","","","","","","A1","5","0","6039627d1f94c1410e17dacb","107.95","46.3","","3.89","","","16.5","","25.87","","","","","","","5.98","","9.41","","",""
"90","2025-05-13 17:34:49","6","en","980590445","2025-05-13 17:33:15","2025-05-13 17:34:49","209.173.20.61","","A5","","","A7","AGA","","","","","","","","","A1","2","0","66717200063fc2eb3987270a","96.78","38.79","","4.53","","","21.44","","10.34","","","","","","","4.52","","17.16","","",""
"91","2025-05-13 17:36:06","6","en","503821802","2025-05-13 17:34:14","2025-05-13 17:36:06","144.121.86.19","","A5","","","A7","AGB","","","","","","","","","A1","4","1","664aa32c6cf60f70afed78ea","114.63","50.2","","6.62","","","15.54","","26.9","","","","","","","6.19","","9.18","","",""
"92","2025-05-13 17:36:09","6","en","2124396268","2025-05-13 17:34:18","2025-05-13 17:36:09","84.65.33.1","","A5","","","A6","AGA","","","","","","","","","A1","2","0","655e0a82d5d2084400745459","113.04","31.75","","4.99","","","20.4","","25.96","","","","","","","17.96","","11.98","","",""
"93","2025-05-13 17:37:35","6","en","1479028179","2025-05-13 17:34:24","2025-05-13 17:37:35","89.242.176.210","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5d301a7c9f79cb001cdcbc91","194.66","94.91","","6.51","","","50.3","","11.79","","","","","","","6.22","","24.93","","",""
"94","2025-05-13 17:37:04","6","en","2025865122","2025-05-13 17:35:49","2025-05-13 17:37:04","108.75.117.243","https://app.prolific.com/","A5","","","A7","AGB","","","","","","","","","A1","3","0","60a6be72ccb15020f04ba501","77.33","20.07","","2.52","","","11.66","","14.51","","","","","","","3.5","","25.07","","",""
"95","2025-05-13 17:38:13","6","en","1634632740","2025-05-13 17:36:10","2025-05-13 17:38:13","86.161.105.65","","A5","","","A7","AGA","","","","","","","","","A1","3","0","66be3a527e6d4c95961bc002","123.99","40.51","","3.94","","","19.89","","25.72","","","","","","","16.89","","17.04","","",""
