"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnPR]","HrKnPRAgr","HrKnPRAgr[other]","HrKnPRDis","HrKnPRDis[other]","HrKnPRHes","HrKnPRHes[other]","HrKnPRAgrOt","HrKnPRDisOt","HrKnPRHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48314","attTime","groupTime48313","SUCCESSTime","pause1Time","groupTime48317","KcTime","groupTime48319","HrKnPRAgrTime","HrKnPRDisTime","HrKnPRHesTime","HrKnPRAgrOtTime","HrKnPRDisOtTime","HrKnPRHesOtTime","groupTime48318","IntChairTime","groupTime48315","M3Time","M4Time","PROLIFICTime"
"24","2025-05-07 22:36:20","6","en","2143207522","2025-05-07 22:34:57","2025-05-07 22:36:20","174.204.226.112","","A5","","","A7","AGB","","","","","","","","","A1","3","0","58509fbda6946500016117ed","85.44","37.29","","4.73","","","18.06","","10.45","","","","","","","5.95","","8.96","","",""
"25","2025-05-07 22:37:07","6","en","1907002143","2025-05-07 22:35:03","2025-05-07 22:37:07","73.40.74.90","","A5","","","A7","AGA","","","","","","","","","A1","2","1","66f312ca7af69346a9a55f1b","127.24","50.41","","2.65","","","35.41","","18.43","","","","","","","9.5","","10.84","","",""
"26","2025-05-07 22:37:22","6","en","2075016248","2025-05-07 22:35:59","2025-05-07 22:37:22","82.40.124.118","https://app.prolific.com/","A5","","","A7","AGB","","","","","","","","","A1","4","0","56a8930d7f2472000c93764e","85.35","26.94","","4.81","","","18.53","","22.81","","","","","","","5.11","","7.15","","",""
"27","2025-05-07 22:39:06","6","en","904576472","2025-05-07 22:36:20","2025-05-07 22:39:06","223.29.142.17","","A5","","","A7","AGA","","","","","","","","","A1","5","0","67e8f1803a32374b3ad5bde6","169.2","52.4","","8.66","","","30.54","","35.27","","","","","","","8.78","","33.55","","",""
"28","2025-05-07 22:38:08","6","en","789005427","2025-05-07 22:36:20","2025-05-07 22:38:08","86.19.243.179","","A5","","","A7","AGA","","","","","","","","","A1","2","0","58954e2dc88c680001dd4b7e","110.52","34.72","","11.38","","","19.05","","27.92","","","","","","","6.1","","11.35","","",""
"29","2025-05-07 22:38:38","6","en","1567320020","2025-05-07 22:36:43","2025-05-07 22:38:38","82.13.30.127","","A5","","","A7","AGA","","","","","","","","","A1","6","0","669a4f388b2de8df723faf1e","115.8","39.78","","5.55","","","20.94","","26.01","","","","","","","6.3","","17.22","","",""
"30","2025-05-07 22:49:13","6","en","1109831625","2025-05-07 22:43:03","2025-05-07 22:49:13","91.200.252.206","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67e977ee281a53f16a11f194","372.5","191.97","","7.52","","","101.47","","30.76","","","","","","","8.91","","31.87","","",""
"31","2025-05-07 22:47:19","6","en","1972059784","2025-05-07 22:44:59","2025-05-07 22:47:19","96.27.200.99","","A5","","","A7","AGB","","","","","","","","","A1","4","0","63d82b2de40f94ceb14816cc","142.06","41.61","","6.45","","","35.17","","27.23","","","","","","","11.53","","20.07","","",""
"32","2025-05-07 22:48:02","6","en","567375352","2025-05-07 22:45:10","2025-05-07 22:48:02","72.1.178.219","","A5","","","A2","","","AGR","","","","","","","A1","5","0","67e6619a3bf0679ee4175214","175.2","64.73","","7.68","","","31.83","","33.62","","","","","","","7.72","","29.62","","",""
"33","2025-05-07 22:48:45","6","en","935883526","2025-05-07 22:45:30","2025-05-07 22:48:45","185.113.183.53","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67e4095cfeaa6ff8430d7ff1","197.47","83.51","","8.34","","","41.63","","35.56","","","","","","","8.15","","20.28","","",""
"34","2025-05-07 22:48:23","6","en","1122414920","2025-05-07 22:47:06","2025-05-07 22:48:23","70.93.236.176","","A5","","","A7","AGR","","","","","","","","","A1","4","0","66d09e2f390b758fbe0f21b5","79.39","22.52","","4.29","","","15.47","","22.57","","","","","","","4.62","","9.92","","",""
"35","2025-05-07 22:54:45","6","en","2117503877","2025-05-07 22:52:45","2025-05-07 22:54:45","5.68.23.100","","A5","","","A7","AGA","","","","","","","","","A1","2","0","59b15324e79873000148879d","121.42","30.41","","7.19","","","31.13","","18.28","","","","","","","14.99","","19.42","","",""
"36","2025-05-07 22:55:49","6","en","733366731","2025-05-07 22:53:23","2025-05-07 22:55:49","92.113.15.210","","A5","","","A4","","","","","AGA","","","","","A1","4","1","67eb1a1382c9154f6b62d3f3","147.97","38.29","","6.27","","","23.88","","43.34","","","","","","","8.78","","27.41","","",""
"37","2025-05-07 22:55:59","6","en","1130757929","2025-05-07 22:53:42","2025-05-07 22:55:59","109.148.107.225","","A5","","","A7","AGR","","","","","","","","","A1","5","1","661149a91b7fad3a3d2caf0c","140.21","53.26","","5.12","","","25.72","","23.49","","","","","","","15.82","","16.8","","",""
"38","2025-05-07 22:57:15","6","en","1569904988","2025-05-07 22:55:11","2025-05-07 22:57:15","38.194.20.255","","A5","","","A7","AGA","","","","","","","","","A1","3","1","6772be1363ec1102cc8bc48d","125.3","46.98","","6.28","","","20.77","","16.69","","","","","","","20.94","","13.64","","",""
"39","2025-05-07 23:03:28","6","en","1383083494","2025-05-07 23:00:06","2025-05-07 23:03:28","37.218.209.153","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67d884f13098d19e754e36e5","203.94","57.3","","11.63","","","57.21","","22.82","","","","","","","9.92","","45.06","","",""
"40","2025-05-07 23:02:47","6","en","941464581","2025-05-07 23:01:54","2025-05-07 23:02:47","172.250.22.137","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A1","4","0","5f1dfd940aeb060d8eb3cf55","55.11","17.05","","2.45","","","7.39","","12.79","","","","","","","5.24","","10.19","","",""
"41","2025-05-07 23:07:43","6","en","1861012793","2025-05-07 23:03:02","2025-05-07 23:07:43","223.29.131.188","","A3","if(att != 'A5', 1,0)","","A7","AGA","","","","","","","","","A1","4","1","67ca97d8aacc1c5e88237e13","282.75","106.78","","8.13","","","47.82","","34.28","","","","","","","65.24","","20.5","","",""
"42","2025-05-07 23:06:30","6","en","1537728888","2025-05-07 23:03:06","2025-05-07 23:06:30","64.219.109.79","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67e6a14955e0c06b415f9049","205.85","103.28","","9.16","","","37.89","","29.4","","","","","","","8.33","","17.79","","",""
"43","2025-05-07 23:04:52","6","en","1948083860","2025-05-07 23:03:36","2025-05-07 23:04:52","76.50.92.31","","A5","","","A7","AGB","","","","","","","","","A1","3","1","5bb58e338f3bd70001e5df57","79.81","26.56","","3.75","","","17.44","","15.9","","","","","","","6.39","","9.77","","",""
"44","2025-05-07 23:05:32","6","en","1073982366","2025-05-07 23:03:42","2025-05-07 23:05:32","71.95.102.175","","A5","","","A7","AGA","","","","","","","","","A1","2","0","664184a2b35e6aa7e4eb89fd","113.31","35.3","","4.68","","","34.58","","20.28","","","","","","","6.78","","11.69","","",""
"45","2025-05-07 23:06:31","6","en","2109030407","2025-05-07 23:04:19","2025-05-07 23:06:31","98.52.208.35","","A5","","","A6","AGA","","","","","","","","","A1","6","0","6705565ffd67124adcd513ec","133.13","30.1","","4.63","","","21.82","","47.16","","","","","","","9.16","","20.26","","",""
"46","2025-05-07 23:06:16","6","en","1468810165","2025-05-07 23:04:26","2025-05-07 23:06:16","50.38.232.150","","A5","","","A7","AGA","","","","","","","","","A1","4","1","662973533159df515afdd606","112.52","46.61","","5.12","","","15.95","","17.91","","","","","","","10.33","","16.6","","",""
"47","2025-05-07 23:07:42","6","en","1549404340","2025-05-07 23:04:59","2025-05-07 23:07:42","92.40.195.175","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5e96185ae3d45508abe19a36","165.17","64.37","","7.06","","","22.05","","25.89","","","","","","","17.03","","28.77","","",""
"48","2025-05-07 23:10:48","6","en","960418773","2025-05-07 23:05:22","2025-05-07 23:10:48","86.109.82.253","","A5","","","A7","AGA","","","","","","","","","A1","5","0","67f19167f42d4047c25209b0","328.87","109.22","","10.64","","","88.19","","76.71","","","","","","","13.66","","30.45","","",""
"49","2025-05-07 23:07:40","6","en","195455803","2025-05-07 23:06:08","2025-05-07 23:07:40","24.16.78.98","https://app.prolific.com/","A5","","","A7","AGB","","","","","","","","","A1","3","0","56b53292a9d33a000c8981a6","94.12","25.48","","13.09","","","14.77","","23.58","","","","","","","4.66","","12.54","","",""
"50","2025-05-07 23:16:06","6","en","693131659","2025-05-07 23:12:29","2025-05-07 23:16:06","74.118.31.210","","A5","","","A6","AGB","","","","","","","","","A1","2","0","5bc50c8c4b33560001091793","218.12","26.1","","5.11","","","128.43","","34.11","","","","","","","4.93","","19.44","","",""
"51","2025-05-07 23:16:11","6","en","819685175","2025-05-07 23:13:55","2025-05-07 23:16:11","109.146.125.154","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67939c2471d26fee093f8020","139.23","63.79","","7.64","","","26.64","","20.1","","","","","","","6.45","","14.61","","",""
"52","2025-05-07 23:21:55","6","en","433890397","2025-05-07 23:16:47","2025-05-07 23:21:55","168.158.85.215","","A5","","","A7","AGA","","","","","","","","","A1","4","0","678e459ede7a31176f9d890d","363.98","161.44","","11.3","","","109.59","","40.17","","","","","","","8.93","","32.55","","",""
"53","2025-05-07 23:23:02","6","en","1917759305","2025-05-07 23:17:53","2025-05-07 23:23:02","204.242.0.74","","A5","","","A7","AGA","","","","","","","","","A1","4","0","672ccd77bc2278204fd460d7","311.78","94.06","","5.79","","","26.03","","16.87","","","","","","","7.8","","161.23","","",""
"54","2025-05-07 23:20:52","6","en","213218637","2025-05-07 23:18:05","2025-05-07 23:20:52","207.166.54.98","","A5","","","A7","AGA","","","","","","","","","A1","4","1","5bf6fc936c445d0001aeba98","169.07","41.93","","9.78","","","76.65","","24.12","","","","","","","5.08","","11.51","","",""
"55","2025-05-07 23:22:19","6","en","1911991011","2025-05-07 23:19:45","2025-05-07 23:22:19","75.212.86.99","","A5","","","A7","AGB","","","","","","","","","A1","4","0","67d3047928d1b4f6d6f90ca2","156.65","62.85","","4.54","","","21.9","","29.55","","","","","","","20.89","","16.92","","",""
"56","2025-05-13 16:51:51","6","en","52605594","2025-05-13 16:50:33","2025-05-13 16:51:51","24.210.245.0","","A5","","","A7","AGA","","","","","","","","","A1","4","1","60fd916a8eeec33d5cec4399","81.75","25.71","","3.56","","","18.4","","19.46","","","","","","","6.72","","7.9","","",""
"57","2025-05-13 16:53:41","6","en","1119811278","2025-05-13 16:52:08","2025-05-13 16:53:41","109.180.151.208","","A5","","","A7","AGR","","","","","","","","","A1","3","1","5a9c4b3d35237b000112a00e","93.25","28.9","","4.41","","","13.83","","19.17","","","","","","","14.32","","12.62","","",""
"58","2025-05-13 16:58:56","6","en","605390529","2025-05-13 16:52:51","2025-05-13 16:58:56","193.109.161.90","","A5","","","A7","AGB","","","","","","","","","A1","4","0","6735d9db2c9d20313e06db0a","444.64","126.03","","11.09","","","157.57","","93.04","","","","","","","15.93","","40.98","","",""
"59","2025-05-13 16:55:54","6","en","38229148","2025-05-13 16:54:24","2025-05-13 16:55:53","184.170.83.243","","A5","","","A7","AGA","","","","","","","","","A2","3","0","66562875b665d8e2b1b6fc66","93","25.89","","5.67","","","19.62","","20.33","","","","","","","10.49","","11","","",""
"60","2025-05-13 16:56:40","6","en","1800317150","2025-05-13 16:54:34","2025-05-13 16:56:40","87.75.31.17","","A5","","","A7","AGA","","","","","","","","","A1","5","0","6658b1babc17230af657c303","129.58","33.16","","5.68","","","21.33","","37.92","","","","","","","12.53","","18.96","","",""
"61","2025-05-13 16:57:58","6","en","2143748526","2025-05-13 16:56:00","2025-05-13 16:57:58","31.52.1.60","","A5","","","A7","AGA","","","","","","","","","A2","3","0","67e832f311c66d4bdaced17a","121.71","21.55","","5.52","","","16.68","","41.92","","","","","","","9.55","","26.49","","",""
"62","2025-05-13 16:58:06","6","en","1081181074","2025-05-13 16:56:08","2025-05-13 16:58:06","5.64.189.40","","A5","","","A7","AGA","","","","","","","","","A1","2","0","6401f203db9efef5b64cd588","119.58","41.45","","4.47","","","20.79","","24.21","","","","","","","12.51","","16.15","","",""
"63","2025-05-13 17:04:51","6","en","624248027","2025-05-13 16:57:23","2025-05-13 17:04:51","107.85.252.114","","A5","","","A7","AGA","","","","","","","","","A1","5","0","6761c0d40b7d69c06f993f3b","450.67","340.85","","10.01","","","33.08","","27.53","","","","","","","11.58","","27.62","","",""
"64","2025-05-13 17:01:56","6","en","1877913981","2025-05-13 17:00:21","2025-05-13 17:01:56","74.196.47.208","","A5","","","A7","AGA","","","","","","","","","A1","3","1","65fc9f54bf0a6174674f0851","98.89","29.64","","6.65","","","20.4","","18.39","","","","","","","7.82","","15.99","","",""
"65","2025-05-13 17:02:13","6","en","1807050941","2025-05-13 17:00:31","2025-05-13 17:02:13","90.243.102.170","","A5","","","A7","AGR","","","","","","","","","A1","5","0","66927ac65524897b604bc734","103.08","26.05","","2.28","","","17.91","","43.29","","","","","","","5.84","","7.71","","",""
"66","2025-05-13 17:01:45","6","en","172881884","2025-05-13 17:00:35","2025-05-13 17:01:45","108.195.17.64","","A5","","","A7","AGA","","","","","","","","","A1","4","0","614dd304ed948bbfe8c22215","73.14","27.09","","3.41","","","12.21","","13.79","","","","","","","4.78","","11.86","","",""
"67","2025-05-13 17:04:47","6","en","1608047704","2025-05-13 17:01:28","2025-05-13 17:04:47","45.150.80.15","","A5","","","A7","AGA","","","","","","","","","A1","4","1","5dd3699ee73e6136c640f1cf","202.49","61.79","","11.68","","","36.2","","56.74","","","","","","","10.76","","25.32","","",""
"68","2025-05-13 17:08:50","6","en","895800186","2025-05-13 17:01:31","2025-05-13 17:08:50","109.121.41.154","","A5","","","A6","AGB","","","","","","","","","A1","6","1","67c721a18a956b411b7d0e67","441.94","151.58","","16.77","","","25.68","","120.55","","","","","","","39.32","","88.04","","",""
"69","2025-05-13 17:03:16","6","en","1050962487","2025-05-13 17:02:08","2025-05-13 17:03:16","47.202.10.85","","A5","","","A7","AGA","","","","","","","","","A1","3","0","660dd503e5fe51271b447a4c","69.18","19.96","","2.4","","","15.79","","15.07","","","","","","","4.13","","11.83","","",""
"70","2025-05-13 17:04:06","6","en","555546138","2025-05-13 17:02:21","2025-05-13 17:04:06","92.40.217.222","","A5","","","A7","AGR","","","","","","","","","A1","4","0","6525684f0a285b2386b10497","107.28","37.46","","2.62","","","35.83","","10.6","","","","","","","6.28","","14.49","","",""
"71","2025-05-13 17:15:29","6","en","1171468984","2025-05-13 17:07:24","2025-05-13 17:15:29","209.142.123.63","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A1","4","0","66e5cf7a11cb28aa31d19da8","487.72","411.46","","8.16","","","22.49","","23.46","","","","","","","5.58","","16.57","","",""
"72","2025-05-13 17:14:05","6","en","704753423","2025-05-13 17:11:42","2025-05-13 17:14:05","23.153.64.225","","A5","","","A6","AGA","","","","","","","","","A1","5","0","67eae4ce34403db149dc2dd4","144.81","53.11","","11.58","","","39.14","","24.12","","","","","","","6.33","","10.53","","",""
"73","2025-05-13 17:15:57","6","en","1047519972","2025-05-13 17:12:49","2025-05-13 17:15:57","168.235.144.6","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67e9b3419630eff8aaf9a925","190.42","97.69","","8.23","","","28.26","","22.56","","","","","","","9.66","","24.02","","",""
"74","2025-05-13 17:14:59","6","en","351936980","2025-05-13 17:13:15","2025-05-13 17:14:59","193.61.76.145","","A5","","","A5","AGA","","","","","","","","","A1","6","0","5f1833a16e55c522eeaf4dbe","105.76","23.99","","6.48","","","25.4","","14.16","","","","","","","6.13","","29.6","","",""
"75","2025-05-13 17:15:22","6","en","2124113241","2025-05-13 17:13:27","2025-05-13 17:15:22","50.125.95.154","","A5","","","A7","AGA","","","","","","","","","A1","4","0","661960d7b8bdf0bd8042c648","117.24","66.31","","4.07","","","16.55","","16.34","","","","","","","4.04","","9.93","","",""
"76","2025-05-13 17:14:56","6","en","2091996269","2025-05-13 17:13:30","2025-05-13 17:14:56","174.225.96.187","","A5","","","A7","AGA","","","","","","","","","A1","3","0","5d8aa167b7feb8001af39ccc","87.02","36.35","","5.22","","","16.76","","14.06","","","","","","","6.46","","8.17","","",""
"77","2025-05-13 17:20:40","6","en","1739327596","2025-05-13 17:14:50","2025-05-13 17:20:40","216.120.189.202","","A5","","","A4","","","","","AGR","","","","","A1","4","0","67558a78aa571bda11e0a217","352.55","87.75","","4.55","","","28.23","","135.18","","","","","","","37.29","","59.55","","",""
"78","2025-05-13 17:22:11","6","en","1799498879","2025-05-13 17:19:15","2025-05-13 17:22:11","107.2.26.50","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5f6056e9a41e0d14d4c19f4c","179.9","34.82","","3.54","","","28.59","","25.77","","","","","","","78.23","","8.95","","",""
"79","2025-05-13 17:20:52","6","en","1379429801","2025-05-13 17:19:23","2025-05-13 17:20:52","70.185.127.74","","A5","","","A7","AGA","","","","","","","","","A2","3","0","674a317122c5f8223e47d5f5","91.74","25.25","","4.36","","","17.57","","17.54","","","","","","","16.26","","10.76","","",""
"80","2025-05-13 17:22:06","6","en","1961842474","2025-05-13 17:19:58","2025-05-13 17:22:06","81.154.237.203","","A5","","","A7","AGR","","","","","","","","","A1","4","1","5f59275d9a49e2140887ec41","128.9","36.72","","5.42","","","22.75","","47.12","","","","","","","6.02","","10.87","","",""
"81","2025-05-13 17:24:50","6","en","2094317713","2025-05-13 17:21:45","2025-05-13 17:24:50","107.180.162.232","","A5","","","A6","AGR","","","","","","","","","A1","6","0","67c719f77b0b26bb76790bb4","184.98","70.27","","10.13","","","25.84","","37.99","","","","","","","20.99","","19.76","","",""
"82","2025-05-13 17:23:47","6","en","302339435","2025-05-13 17:22:03","2025-05-13 17:23:47","82.4.39.132","","A4","if(att != 'A5', 1,0)","","A7","AGA","","","","","","","","","A2","3","0","5d20b0157e17470001e1c635","104.72","21.9","","4.09","","","15.44","","44.81","","","","","","","6.16","","12.32","","",""
"83","2025-05-13 17:33:25","6","en","128234546","2025-05-13 17:29:33","2025-05-13 17:33:25","81.100.167.174","","A5","","","A7","AGR","","","","","","","","","A1","3","0","666e0063d5d987b48025fccb","233.57","31.76","","7.5","","","32.09","","119.21","","","","","","","23.9","","19.11","","",""
"84","2025-05-13 17:35:30","6","en","335177649","2025-05-13 17:29:36","2025-05-13 17:35:30","199.48.180.206","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67f1aa262e5e1c69ddbd8295","356.89","111.75","","9.11","","","124.15","","62.74","","","","","","","21.72","","27.42","","",""
"85","2025-05-13 17:31:01","6","en","1778600557","2025-05-13 17:29:40","2025-05-13 17:31:01","82.36.146.53","","A5","","","A7","AGB","","","","","","","","","A1","4","0","5a4b58ed56ec1100014a3ee4","82.55","21.54","","2.49","","","22.07","","21.99","","","","","","","6.36","","8.1","","",""
"86","2025-05-13 17:34:52","6","en","1154050813","2025-05-13 17:30:30","2025-05-13 17:34:52","92.20.43.145","","A5","","","A7","-oth-","","","","","","The CEO was told that implementing the new program would harm the environment. The CEO even responded saying ""I don't care at all about harming the environment"". Therefore the CEO was fully aware of the implications and effects of implementing the new program.","","","A1","1","0","5c636bc3302b1e0001e69dce","264.69","38.91","","7.85","","","21.84","","168.06","","","","","","","9.4","","18.63","","",""
"87","2025-05-13 17:32:12","6","en","551649978","2025-05-13 17:31:21","2025-05-13 17:32:12","51.219.171.107","","A5","","","A7","AGR","","","","","","","","","A1","5","0","677ac5abfeff92f43b1755ba","51.86","11.33","","2.99","","","9.82","","15.17","","","","","","","3.54","","9.01","","",""
"88","2025-05-13 17:33:32","6","en","1009663735","2025-05-13 17:31:21","2025-05-13 17:33:32","194.150.75.252","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67e95b4ce056cb97ac8a5c21","133.41","46.03","","7.34","","","27.9","","36.87","","","","","","","4.76","","10.51","","",""
"89","2025-05-13 17:33:43","6","en","899423898","2025-05-13 17:31:43","2025-05-13 17:33:43","86.25.177.186","","A5","","","A7","AGA","","","","","","","","","A1","3","0","665a096c84cc3333351bb239","122.95","43.46","","6.15","","","38.15","","15.92","","","","","","","5.41","","13.86","","",""
"90","2025-05-13 17:34:56","6","en","793071979","2025-05-13 17:31:55","2025-05-13 17:34:56","24.191.31.54","","A5","","","A7","AGA","","","","","","","","","A1","3","0","66919e2f0a86d780d3c3e591","183.75","58.98","","8.17","","","38.66","","52.6","","","","","","","8.77","","16.57","","",""
"91","2025-05-13 17:36:59","6","en","1541911404","2025-05-13 17:32:11","2025-05-13 17:36:59","207.228.17.22","","A5","","","A7","AGA","","","","","","","","","A1","6","1","67f1f3652211291a2f130a2d","332.82","136.59","","22.02","","","85.48","","41.88","","","","","","","17.64","","29.21","","",""
"92","2025-05-13 17:37:56","6","en","727489364","2025-05-13 17:32:56","2025-05-13 17:37:56","151.197.186.56","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5fdfb7d6e1442280fc095a66","301.89","258.38","","3.06","","","20.02","","7.52","","","","","","","3.53","","9.38","","",""
"93","2025-05-13 17:35:46","6","en","449617886","2025-05-13 17:33:46","2025-05-13 17:35:46","100.35.133.165","","A5","","","A7","AGA","","","","","","","","","A1","4","0","65bfbd86a1ec730270fe8345","123.55","33.54","","2.84","","","48.25","","26.64","","","","","","","4.46","","7.82","","",""
"94","2025-05-13 17:44:13","6","en","440008248","2025-05-13 17:42:47","2025-05-13 17:44:13","81.133.131.34","","A5","","","A6","AGA","","","","","","","","","A2","5","0","6140f89d1e3eb6c838729c12","88.82","22.22","","3.9","","","18.06","","28.56","","","","","","","5.21","","10.87","","",""
