"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","refurl","att","SUCCESS","pause1","Kc[KnST]","HrKnSTAgr","HrKnSTAgr[other]","HrKnSTDis","HrKnSTDis[other]","HrKnSTHes","HrKnSTHes[other]","HrKnSTAgrOt","HrKnSTDisOt","HrKnSTHesOt","IntChair","M3","M4","PROLIFIC","interviewtime","groupTime48322","attTime","groupTime48321","SUCCESSTime","pause1Time","groupTime48325","KcTime","groupTime48328","HrKnSTAgrTime","HrKnSTDisTime","HrKnSTHesTime","HrKnSTAgrOtTime","HrKnSTDisOtTime","HrKnSTHesOtTime","groupTime48326","IntChairTime","groupTime48323","M3Time","M4Time","PROLIFICTime"
"27","2025-05-07 22:37:14","6","en","78794292","2025-05-07 22:36:06","2025-05-07 22:37:14","174.228.107.130","","A5","","","A7","AGA","","","","","","","","","A1","5","0","5e5c5cd271e46043eab5fc56","69.83","27.5","","2.83","","","13.8","","11.83","","","","","","","4.49","","9.38","","",""
"28","2025-05-07 22:37:46","6","en","563838829","2025-05-07 22:36:20","2025-05-07 22:37:46","160.32.127.253","","A5","","","A7","AGA","","","","","","","","","A1","4","1","65f8de2acebec4e8c2c4440c","87.53","22.38","","4.36","","","16.33","","21.72","","","","","","","7.29","","15.45","","",""
"29","2025-05-07 22:38:58","6","en","541501376","2025-05-07 22:36:27","2025-05-07 22:38:58","172.3.7.6","","A5","","","A7","-oth-","","","","","","He just didn't care whether or not the environment would be harmed even if his vice president told him it would.","","","A1","4","0","64275e53f51a5ed4f6b7d019","153.75","54.75","","3.48","","","18.18","","57.33","","","","","","","5.33","","14.68","","",""
"30","2025-05-07 22:39:03","6","en","1655037316","2025-05-07 22:37:47","2025-05-07 22:39:03","98.22.190.167","","A5","","","A7","AGA","","","","","","","","","A1","3","1","60d50ceb7c563c73f91d9ec5","77.99","21.06","","2.64","","","18.15","","14.29","","","","","","","13.04","","8.81","","",""
"31","2025-05-07 22:43:33","6","en","1965122441","2025-05-07 22:39:16","2025-05-07 22:43:33","89.46.183.159","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67ed145e9a68cf7024b4fcfd","259.99","69.51","","6.02","","","58.55","","37.62","","","","","","","41.83","","46.46","","",""
"32","2025-05-07 22:42:56","6","en","1172791629","2025-05-07 22:39:27","2025-05-07 22:42:56","86.109.87.168","","A5","","","A7","AGA","","","","","","","","","A1","5","1","67f020ded233a50f479c4c87","211.14","45.01","","13.05","","","40.11","","56.88","","","","","","","25.8","","30.29","","",""
"33","2025-05-07 22:43:16","6","en","1600431024","2025-05-07 22:40:40","2025-05-07 22:43:16","168.235.146.159","","A5","","","A7","AGB","","","","","","","","","A1","4","1","67df08f55bf39d8387774f2a","158.55","28.64","","9.48","","","22.84","","34.76","","","","","","","20.33","","42.5","","",""
"34","2025-05-07 22:43:57","6","en","913185763","2025-05-07 22:41:21","2025-05-07 22:43:57","89.34.228.200","","A5","","","A6","AGA","","","","","","","","","A1","5","0","67e6e9b7203c9f5fe50b2e8c","158.28","49.81","","5.04","","","27.21","","57.91","","","","","","","6.26","","12.05","","",""
"35","2025-05-07 22:45:00","6","en","38622981","2025-05-07 22:41:59","2025-05-07 22:45:00","175.29.119.26","","A5","","","A7","AGB","","","","","","","","","A1","4","1","67d301be100010abe8c4686b","181.64","29.31","","5.04","","","31.37","","74.94","","","","","","","23.21","","17.77","","",""
"36","2025-05-07 22:43:53","6","en","1539947466","2025-05-07 22:42:41","2025-05-07 22:43:53","145.40.155.33","","A5","","","A7","AGB","","","","","","","","","A1","3","1","57165ba7c5aca2000a8d32ca","73.63","22.73","","4.06","","","15.19","","12.03","","","","","","","3.14","","16.48","","",""
"37","2025-05-07 22:53:59","6","en","590291024","2025-05-07 22:43:31","2025-05-07 22:53:59","65.191.223.150","","A5","","","A7","AGA","","","","","","","","","A2","2","0","67212487ab628114f4e828ba@email.prolific.com","630.31","160.01","","7.64","","","408.86","","30.28","","","","","","","8.7","","14.82","","",""
"38","2025-05-07 22:52:09","6","en","132188894","2025-05-07 22:50:18","2025-05-07 22:52:09","35.141.59.167","","A5","","","A7","AGA","","","","","","","","","A1","3","1","67910358e895b33a3578ec66","139.09","37.78","","3.57","","","51.73","","17.22","","","","","","","6.52","","22.27","","",""
"39","2025-05-07 22:52:53","6","en","1520870385","2025-05-07 22:50:32","2025-05-07 22:52:53","97.131.166.173","","A5","","","A7","AGA","","","","","","","","","A1","3","0","67617ff8a1f4fa350af4fbb5","145.13","43.86","","5.6","","","38.36","","30.89","","","","","","","9.51","","16.91","","",""
"40","2025-05-07 22:53:10","6","en","630478962","2025-05-07 22:51:16","2025-05-07 22:53:10","74.219.70.179","","A5","","","A7","AGA","","","","","","","","","A1","4","0","60fee6ac4251e521b4546f1d","116.07","17.82","","4.16","","","10.16","","9.31","","","","","","","8.3","","66.32","","",""
"41","2025-05-07 22:54:32","6","en","1034815198","2025-05-07 22:52:37","2025-05-07 22:54:32","217.43.211.205","","A5","","","A6","AGR","","","","","","","","","A1","4","0","5ef877bb6b0ed15b3f6ae106","202.24","168.7","","3.66","","","10.44","","5.97","","","","","","","3.68","","9.79","","",""
"42","2025-05-07 22:58:37","6","en","336480243","2025-05-07 22:53:02","2025-05-07 22:58:37","82.7.216.13","","A5","","","A7","AGA","","","","","","","","","A1","2","0","665dccea1d994deb86673695","337.52","102.53","","18.49","","","79.76","","59.29","","","","","","","18.68","","58.77","","",""
"43","2025-05-07 22:59:11","6","en","1606491473","2025-05-07 22:53:09","2025-05-07 22:59:11","92.18.156.184","","A5","","","A7","AGA","","","","","","","","","A1","4","1","6765eb26ba8fb2168d58295c","364.64","228.84","","5.34","","","29.95","","60.89","","","","","","","20.43","","19.19","","",""
"44","2025-05-07 23:01:35","6","en","212256777","2025-05-07 22:58:00","2025-05-07 23:01:35","146.200.142.67","","A5","","","A7","AGA","","","","","","","","","A1","3","1","5e31d979f9387b1c0ce7ffd8","216.88","73.74","","8.34","","","32.94","","34.2","","","","","","","11.18","","56.48","","",""
"45","2025-05-07 23:01:16","6","en","2121317920","2025-05-07 22:58:56","2025-05-07 23:01:16","104.57.91.63","","A4","if(att != 'A5', 1,0)","","A7","AGA","","","","","","","","","A1","4","0","652ee4c19af20c91c9d88a65","141.11","48.47","","7.7","","","31.15","","31.2","","","","","","","9.23","","13.36","","",""
"46","2025-05-07 23:02:32","6","en","789959690","2025-05-07 23:00:22","2025-05-07 23:02:32","73.206.156.166","","A5","","","A7","AGA","","","","","","","","","A1","2","0","60d9faa609c8dcb9e5e05481","131.19","46.92","","6.32","","","28.31","","19.99","","","","","","","11.28","","18.37","","",""
"47","2025-05-07 23:04:45","6","en","482875045","2025-05-07 23:01:35","2025-05-07 23:04:45","75.242.135.245","","A5","","","A7","AGB","","","","","","","","","A1","2","0","6814b9e91fe789fd1992d050","192.44","47.18","","5.2","","","83.02","","25.64","","","","","","","10.71","","20.69","","",""
"48","2025-05-07 23:04:50","6","en","596050792","2025-05-07 23:02:38","2025-05-07 23:04:49","72.217.125.7","","A5","","","A7","AGR","","","","","","","","","A1","4","0","662fb80a4da196677a2d2a16","132.41","29.01","","11.99","","","27.41","","29.21","","","","","","","19.79","","15","","",""
"49","2025-05-07 23:09:57","6","en","224379335","2025-05-07 23:05:01","2025-05-07 23:09:57","139.171.34.94","","A5","","","A7","AGA","","","","","","","","","A1","5","1","67dd005e21e271181cde8e33","299.58","152.47","","12.65","","","45.68","","35.88","","","","","","","16.2","","36.7","","",""
"50","2025-05-07 23:07:45","6","en","916180116","2025-05-07 23:05:28","2025-05-07 23:07:45","188.214.9.224","","A5","","","A7","AGA","","","","","","","","","A1","4","0","612adba08b8235b31539c704","138.32","41.42","","4.16","","","68.29","","11.01","","","","","","","5.38","","8.06","","",""
"51","2025-05-07 23:07:55","6","en","1519863400","2025-05-07 23:06:11","2025-05-07 23:07:55","71.236.98.92","","A5","","","A7","AGA","","","","","","","","","A1","2","0","6682c4fcefd32e38eb8197b2","105.09","21.44","","5","","","49.26","","12.15","","","","","","","7.2","","10.04","","",""
"52","2025-05-07 23:09:38","6","en","1487326130","2025-05-07 23:06:46","2025-05-07 23:09:38","209.16.65.117","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67f078a4424ed89739827b18","173.85","63.49","","7.73","","","49.73","","24.24","","","","","","","10.92","","17.74","","",""
"53","2025-05-07 23:08:45","6","en","1556839484","2025-05-07 23:07:07","2025-05-07 23:08:45","94.4.240.159","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5cddd90cab57db0001af8fec","100.22","39.57","","5.21","","","17.4","","18.6","","","","","","","8.01","","11.43","","",""
"54","2025-05-07 23:09:09","6","en","532283988","2025-05-07 23:07:35","2025-05-07 23:09:09","216.120.189.233","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67486ef5b88595ed8d20fe7c","98.02","27.76","","5.33","","","15.71","","28.57","","","","","","","4.7","","15.95","","",""
"55","2025-05-07 23:10:12","6","en","2022586100","2025-05-07 23:07:36","2025-05-07 23:10:12","76.173.212.151","","A5","","","A7","AGR","","","","","","","","","A1","4","1","5ec195df3f2aec276ff0bf33","156.71","53.04","","6.92","","","23.85","","48.22","","","","","","","11.6","","13.08","","",""
"56","2025-05-07 23:22:14","6","en","1676184532","2025-05-07 23:11:49","2025-05-07 23:22:14","98.218.173.189","","A5","","","A7","AGA","","","","","","","","","A1","4","0","67cdd01182952d5b5915999d","559.29","190.58","","44.21","","","260.97","","23.98","","","","","","","11.09","","28.46","","",""
"57","2025-05-07 23:16:47","6","en","311026044","2025-05-07 23:14:10","2025-05-07 23:16:47","97.203.190.54","","A5","","","A7","AGA","","","","","","","","","A1","2","0","66e260c1772d67a93b460a82","158.83","54.97","","7.48","","","31.03","","44.34","","","","","","","5.8","","15.21","","",""
"58","2025-05-07 23:18:32","6","en","1386460651","2025-05-07 23:15:57","2025-05-07 23:18:32","168.235.146.229","","A5","","","A6","AGA","","","","","","","","","A1","4","0","67ddcc41e83b170f05784358","156.78","50.34","","8.82","","","23.74","","42.22","","","","","","","13.25","","18.41","","",""
"59","2025-05-07 23:18:45","6","en","1136487321","2025-05-07 23:16:22","2025-05-07 23:18:45","174.196.43.120","","A5","","","A7","AGR","","","","","","","","","A1","3","0","668abc57d229bc319ffb4bf7","145.34","55.98","","6.21","","","27.37","","29.57","","","","","","","9.56","","16.65","","",""
"60","2025-05-13 16:53:38","6","en","790048337","2025-05-13 16:50:22","2025-05-13 16:53:38","141.195.114.25","","A5","","","A7","AGA","","","","","","","","","A1","4","1","67e20801187db9c5fe47a563","198.09","99.96","","6.86","","","44.21","","21.6","","","","","","","7.35","","18.11","","",""
"61","2025-05-13 16:52:14","6","en","1206568612","2025-05-13 16:50:24","2025-05-13 16:52:14","139.190.229.150","","A5","","","A7","AGA","","","","","","","","","A1","4","1","6765d0aaf6525ec5830bbf82","112.33","37.58","","6.26","","","19.27","","16.63","","","","","","","8.91","","23.68","","",""
"62","2025-05-13 16:52:01","6","en","1557894355","2025-05-13 16:50:36","2025-05-13 16:52:01","176.26.201.19","","A5","","","A7","AGA","","","","","","","","","A1","2","0","5b5504e902660200017948c3","86.52","34.31","","3.22","","","18.85","","9.67","","","","","","","7.14","","13.33","","",""
"63","2025-05-13 16:54:01","6","en","937545439","2025-05-13 16:52:03","2025-05-13 16:54:01","172.56.102.19","","A5","","","A7","AGA","","","","","","","","","A1","3","1","6711942d7dd07171de8cc654","119.27","35.21","","3.6","","","32.76","","23.01","","","","","","","8.64","","16.05","","",""
"64","2025-05-13 16:55:08","6","en","1279261026","2025-05-13 16:52:31","2025-05-13 16:55:08","162.213.3.173","","A5","","","A7","AGB","","","","","","","","","A1","4","0","67e45fa56b0d253fde489a5c","158.67","36.24","","6.1","","","23.06","","43.95","","","","","","","33.39","","15.93","","",""
"65","2025-05-13 17:01:19","6","en","631299381","2025-05-13 16:59:18","2025-05-13 17:01:19","107.139.141.32","","A5","","","A7","AGB","","","","","","","","","A1","3","1","5e0696dea7fba607951ae479","123.32","40.73","","5","","","14.88","","25.56","","","","","","","4.84","","32.31","","",""
"66","2025-05-13 17:02:20","6","en","201721434","2025-05-13 16:59:33","2025-05-13 17:02:20","192.199.185.2","","A5","","","A7","AGA","","","","","","","","","A1","2","0","62c4d5821033848c1dc3667b","168.09","28.97","","5.62","","","30.78","","50.97","","","","","","","18.57","","33.18","","",""
"67","2025-05-13 17:00:49","6","en","744420800","2025-05-13 16:59:44","2025-05-13 17:00:49","71.69.172.138","","A5","","","A7","AGB","","","","","","","","","A1","3","0","6352c60b4a9850783773f265","67.47","25.3","","3.4","","","12.98","","9.93","","","","","","","6.09","","9.77","","",""
"68","2025-05-13 17:07:14","6","en","1806148821","2025-05-13 17:00:48","2025-05-13 17:07:14","90.241.192.187","","A5","","","A7","AGB","","","","","","","","","A2","4","0","63222311994c6e4c35bb2a55","388.7","144.43","","6.93","","","170.5","","28.19","","","","","","","22.4","","16.25","","",""
"69","2025-05-13 17:04:43","6","en","521186070","2025-05-13 17:02:17","2025-05-13 17:04:43","24.13.166.51","","A5","","","A7","AGA","","","","","","","","","A1","4","0","5f627a1e4b807f1aa7e35280","148.83","47.99","","3.72","","","30.78","","30.69","","","","","","","13.8","","21.85","","",""
"70","2025-05-13 17:06:11","6","en","368907770","2025-05-13 17:03:05","2025-05-13 17:06:10","148.75.185.214","","A5","","","A7","AGA","","","","","","","","","A1","3","1","665762fdab6df18f5032505b","188.48","60.66","","5.59","","","71.4","","23.85","","","","","","","10.98","","16","","",""
"71","2025-05-13 17:06:44","6","en","339918606","2025-05-13 17:05:19","2025-05-13 17:06:44","38.22.147.215","","A5","","","A7","AGA","","","","","","","","","A1","2","0","5beca802fcb5fe0001259b62","86.89","31.26","","3.54","","","21.03","","13.62","","","","","","","5.3","","12.14","","",""
"72","2025-05-13 17:08:42","6","en","898353903","2025-05-13 17:05:22","2025-05-13 17:08:42","216.120.189.73","","A5","","","A7","AGA","","","","","","","","","A1","5","0","67323a74da6bebd682404f74","202.57","70.49","","7.36","","","45.69","","31.91","","","","","","","11.85","","35.27","","",""
"73","2025-05-13 17:07:20","6","en","38688228","2025-05-13 17:06:23","2025-05-13 17:07:20","81.135.50.223","","A5","","","A7","AGR","","","","","","","","","A2","5","0","5f68fe5be5cc370c0a0911de","58.32","20.04","","1.97","","","12.78","","7.28","","","","","","","6.77","","9.48","","",""
"74","2025-05-13 17:12:21","6","en","820815796","2025-05-13 17:06:36","2025-05-13 17:12:21","94.2.51.181","https://app.prolific.com/","A5","","","A7","-oth-","","","","","","the vice president told the CEO that it WOULD harm the environment, he wasn't told that it COULD harm the environment so I don't think any of the statements match. B is closest but it says *could be harmed* not *would be harmed* which is how I interpret ""WILL also harm the environment"" in the first srntence of the story given.","","","A1","5","0","5c9a6fe20c7ace0001efa406","348.26","170.67","","4.73","","","15.87","","131.84","","","","","","","11.59","","13.56","","",""
"75","2025-05-13 17:11:42","6","en","1285078542","2025-05-13 17:08:19","2025-05-13 17:11:42","82.38.40.143","","A5","","","A7","AGB","","","","","","","","","A1","5","0","66bf8e9849e9d38db3d8d40e","206.21","90.18","","7.77","","","32.69","","36.71","","","","","","","23.34","","15.52","","",""
"76","2025-05-13 17:11:11","6","en","46003402","2025-05-13 17:10:12","2025-05-13 17:11:11","75.68.104.201","","A5","","","A6","AGA","","","","","","","","","A1","2","1","640d43c9451ce148162a7643","62.09","18.29","","4.8","","","14.46","","8.57","","","","","","","5.68","","10.29","","",""
"77","2025-05-13 17:12:47","6","en","425673977","2025-05-13 17:10:55","2025-05-13 17:12:47","73.203.38.131","","A5","","","A7","AGB","","","","","","","","","A1","2","0","6753b6b7014705911770ecd0","114.76","36.69","","8.26","","","25.89","","24.34","","","","","","","7.61","","11.97","","",""
"78","2025-05-13 17:12:09","6","en","1808721264","2025-05-13 17:11:06","2025-05-13 17:12:09","73.74.11.167","","A5","","","A7","AGA","","","","","","","","","A1","2","0","641359b5040c453203e2c088","64.9","29.02","","2.54","","","11.12","","6.39","","","","","","","8.09","","7.74","","",""
"79","2025-05-13 17:13:10","6","en","1948012906","2025-05-13 17:11:29","2025-05-13 17:13:10","23.84.59.98","","A5","","","A7","AGA","","","","","","","","","A1","2","0","62e02660c3ef175825ab7655","136.16","35.34","","4.47","","","66.71","","18.75","","","","","","","4.15","","6.74","","",""
"80","2025-05-13 17:13:51","6","en","799183052","2025-05-13 17:11:59","2025-05-13 17:13:51","69.5.203.216","","A5","","","A7","AGB","","","","","","","","","A1","4","1","66045d9597282a2c36b8adbd","114.86","38.79","","7.52","","","29.34","","22.49","","","","","","","5.38","","11.34","","",""
"81","2025-05-13 17:26:10","6","en","1638838935","2025-05-13 17:21:25","2025-05-13 17:26:10","68.227.193.120","","A5","","","A7","AGB","","","","","","","","","A1","5","0","631c8e97db06f601f81bd82f","287.87","45.38","","3.41","","","34.08","","28.82","","","","","","","7.3","","168.88","","",""
"82","2025-05-13 17:25:10","6","en","1521260020","2025-05-13 17:21:26","2025-05-13 17:25:10","206.251.202.82","","A5","","","A5","AGR","","","","","","","","","A1","4","1","67739b170f0b2ff8e3f0914d","224.26","108.22","","9.11","","","43.74","","37.65","","","","","","","10.42","","15.12","","",""
"83","2025-05-13 17:24:06","6","en","1044139157","2025-05-13 17:22:30","2025-05-13 17:24:06","86.129.43.251","","A5","","","A7","AGA","","","","","","","","","A1","4","0","65e1e16d9f7eaa10f3454025","98.84","28.8","","5.88","","","22.52","","18.34","","","","","","","10.04","","13.26","","",""
"84","2025-05-13 17:25:27","6","en","660304942","2025-05-13 17:23:40","2025-05-13 17:25:27","149.102.15.60","","A5","","","A7","AGB","","","","","","","","","A1","2","0","5654166804212700054a12aa","109.13","33.73","","8.2","","","25.03","","16.95","","","","","","","9.31","","15.91","","",""
"85","2025-05-13 17:26:19","6","en","1236818515","2025-05-13 17:23:41","2025-05-13 17:26:19","68.113.101.78","","A5","","","A7","AGA","","","","","","","","","A1","2","0","5e2f4ab6fb987e078bf5f68e","158.37","63.2","","7.27","","","27.32","","39.19","","","","","","","7.32","","14.07","","",""
"86","2025-05-13 17:25:27","6","en","1675578162","2025-05-13 17:23:47","2025-05-13 17:25:27","82.31.229.189","","A5","","","A7","AGA","","","","","","","","","A1","3","0","6727814a4993a44cbf5198f5","101.41","49.45","","3.08","","","21.04","","10.22","","","","","","","5.49","","12.13","","",""
"87","2025-05-13 17:26:43","6","en","767160472","2025-05-13 17:24:13","2025-05-13 17:26:43","50.86.195.164","","A5","","","A7","AGA","","","","","","","","","A2","4","1","6713eb5e48cc2fd21195379f","151.74","38.92","","7.04","","","28.02","","36.01","","","","","","","28.52","","13.23","","",""
"88","2025-05-13 17:26:15","6","en","1918462745","2025-05-13 17:24:29","2025-05-13 17:26:15","149.87.209.170","","A5","","","A7","AGA","","","","","","","","","A2","5","0","65845f67f9ed8c08c8e58949","108.08","48.81","","19.23","","","14.51","","11.09","","","","","","","4.12","","10.32","","",""
"89","2025-05-13 17:27:37","6","en","1018990361","2025-05-13 17:24:47","2025-05-13 17:27:37","148.170.208.95","","A5","","","A7","AGA","","","","","","","","","A1","4","1","597d14341fc28a00019186d4","171.77","64.37","","7.19","","","40.42","","37.02","","","","","","","12.17","","10.6","","",""
"90","2025-05-13 17:29:14","6","en","283586313","2025-05-13 17:25:41","2025-05-13 17:29:14","92.40.177.220","","A5","","","A7","AGA","","","","","","","","","A1","5","0","5c0cb29e1b80df00017843d2","215.24","107.11","","6.39","","","19.47","","67.61","","","","","","","5.27","","9.39","","",""
"91","2025-05-13 17:30:05","6","en","308081546","2025-05-13 17:26:38","2025-05-13 17:30:05","172.59.74.120","","A5","","","A7","AGR","","","","","","","","","A1","4","0","6766f94f828cf789045ce1ac","209.45","103.94","","5.72","","","37.9","","32.53","","","","","","","8.44","","20.92","","",""
"92","2025-05-13 17:32:05","6","en","128499686","2025-05-13 17:27:34","2025-05-13 17:32:05","216.227.255.138","","A5","","","A7","AGB","","","","","","","","","A1","4","0","66e8f81e357d882730f18be0","274.14","181","","2.81","","","21.54","","32.89","","","","","","","21.17","","14.73","","",""
"93","2025-05-13 17:43:30","6","en","1362868784","2025-05-13 17:37:22","2025-05-13 17:43:30","35.147.84.0","","A5","","","A1","","","-oth-","","","","","he did not care about harming the environment","","A1","2","1","64b3ebc9ad6778799f835dcb","369.5","125.18","","9.58","","","138.28","","57.29","","","","","","","22.9","","16.27","","",""
"94","2025-05-13 17:40:29","6","en","957100275","2025-05-13 17:38:08","2025-05-13 17:40:29","75.184.90.28","","A5","","","A7","AGA","","","","","","","","","A1","4","0","6762f512bbd08dc5ac17bc9f","142.5","32.79","","3.14","","","49.99","","31.72","","","","","","","6.58","","18.28","","",""
"95","2025-05-13 17:40:49","6","en","920025824","2025-05-13 17:38:51","2025-05-13 17:40:49","88.97.163.114","","A5","","","A7","AGA","","","","","","","","","A1","6","0","63a799cde6527ca4f11bc7b2","119.11","40.89","","8.97","","","25.34","","22.02","","","","","","","6.69","","15.2","","",""
"96","2025-05-13 17:43:38","6","en","922351779","2025-05-13 17:38:57","2025-05-13 17:43:38","24.12.41.118","","A5","","","A6","AGR","","","","","","","","","A1","5","1","66fd546b92a0197eb27c02aa","282.82","64.51","","9.65","","","79.69","","90.09","","","","","","","25.98","","12.9","","",""
"97","2025-05-13 17:41:49","6","en","1892508554","2025-05-13 17:39:57","2025-05-13 17:41:49","92.30.220.214","","A5","","","A7","AGA","","","","","","","","","A1","3","0","5d55a0f63af827001981b8d6","113.33","44","","3.78","","","23.5","","20.95","","","","","","","8.02","","13.08","","",""
"98","2025-05-13 17:42:52","6","en","1826186136","2025-05-13 17:40:06","2025-05-13 17:42:52","75.238.47.67","https://app.prolific.com/","A5","","","A7","AGA","","","","","","","","","A1","5","0","6719f088c33e7e0d8819adbd","169.87","60.72","","8.71","","","40.4","","20.54","","","","","","","15.66","","23.84","","",""
